tourney_year_id,Classification
1877-540,Grand Slam
1878-540,Grand Slam
1879-540,Grand Slam
1880-540,Grand Slam
1881-540,Grand Slam
1881-560,Grand Slam
1882-540,Grand Slam
1882-560,Grand Slam
1883-540,Grand Slam
1883-560,Grand Slam
1884-540,Grand Slam
1884-560,Grand Slam
1885-540,Grand Slam
1885-560,Grand Slam
1886-540,Grand Slam
1886-560,Grand Slam
1887-540,Grand Slam
1887-560,Grand Slam
1888-540,Grand Slam
1888-560,Grand Slam
1889-540,Grand Slam
1889-560,Grand Slam
1890-540,Grand Slam
1890-560,Grand Slam
1891-540,Grand Slam
1891-560,Grand Slam
1892-540,Grand Slam
1892-560,Grand Slam
1893-540,Grand Slam
1893-560,Grand Slam
1894-540,Grand Slam
1894-560,Grand Slam
1895-540,Grand Slam
1895-560,Grand Slam
1896-540,Grand Slam
1896-560,Grand Slam
1897-540,Grand Slam
1897-560,Grand Slam
1898-540,Grand Slam
1898-560,Grand Slam
1899-540,Grand Slam
1899-560,Grand Slam
1900-540,Grand Slam
1900-560,Grand Slam
1901-540,Grand Slam
1901-560,Grand Slam
1902-540,Grand Slam
1902-560,Grand Slam
1903-540,Grand Slam
1903-560,Grand Slam
1904-540,Grand Slam
1904-560,Grand Slam
1905-540,Grand Slam
1905-560,Grand Slam
1905-580,Grand Slam
1906-540,Grand Slam
1906-560,Grand Slam
1906-580,Grand Slam
1907-540,Grand Slam
1907-580,Grand Slam
1907-560,Grand Slam
1908-540,Grand Slam
1908-560,Grand Slam
1908-580,Grand Slam
1909-540,Grand Slam
1909-560,Grand Slam
1909-580,Grand Slam
1910-580,Grand Slam
1910-540,Grand Slam
1910-560,Grand Slam
1911-540,Grand Slam
1911-560,Grand Slam
1911-580,Grand Slam
1912-540,Grand Slam
1912-560,Grand Slam
1912-580,Grand Slam
1913-540,Grand Slam
1913-560,Grand Slam
1913-580,Grand Slam
1914-540,Grand Slam
1914-560,Grand Slam
1914-580,Grand Slam
1915-580,Grand Slam
1915-560,Grand Slam
1916-560,Grand Slam
1917-560,Grand Slam
1918-560,Grand Slam
1919-540,Grand Slam
1919-560,Grand Slam
1919-580,Grand Slam
1920-580,Grand Slam
1920-540,Grand Slam
1920-560,Grand Slam
1921-540,Grand Slam
1921-560,Grand Slam
1921-580,Grand Slam
1922-540,Grand Slam
1922-560,Grand Slam
1922-580,Grand Slam
1923-540,Grand Slam
1923-580,Grand Slam
1923-560,Grand Slam
1924-580,Grand Slam
1924-540,Grand Slam
1924-560,Grand Slam
1925-580,Grand Slam
1925-520,Grand Slam
1925-540,Grand Slam
1925-560,Grand Slam
1926-580,Grand Slam
1926-520,Grand Slam
1926-540,Grand Slam
1926-560,Grand Slam
1927-580,Grand Slam
1927-520,Grand Slam
1927-540,Grand Slam
1927-560,Grand Slam
1928-580,Grand Slam
1928-520,Grand Slam
1928-540,Grand Slam
1928-560,Grand Slam
1929-580,Grand Slam
1929-520,Grand Slam
1929-540,Grand Slam
1929-560,Grand Slam
1930-580,Grand Slam
1930-520,Grand Slam
1930-540,Grand Slam
1930-560,Grand Slam
1931-580,Grand Slam
1931-520,Grand Slam
1931-540,Grand Slam
1931-560,Grand Slam
1932-580,Grand Slam
1932-520,Grand Slam
1932-540,Grand Slam
1932-560,Grand Slam
1933-580,Grand Slam
1933-520,Grand Slam
1933-540,Grand Slam
1933-560,Grand Slam
1934-580,Grand Slam
1934-520,Grand Slam
1934-540,Grand Slam
1934-560,Grand Slam
1935-580,Grand Slam
1935-520,Grand Slam
1935-540,Grand Slam
1935-560,Grand Slam
1936-580,Grand Slam
1936-520,Grand Slam
1936-540,Grand Slam
1936-560,Grand Slam
1937-580,Grand Slam
1937-520,Grand Slam
1937-540,Grand Slam
1937-560,Grand Slam
1938-580,Grand Slam
1938-520,Grand Slam
1938-540,Grand Slam
1938-560,Grand Slam
1939-580,Grand Slam
1939-520,Grand Slam
1939-540,Grand Slam
1939-560,Grand Slam
1940-580,Grand Slam
1940-560,Grand Slam
1941-560,Grand Slam
1942-560,Grand Slam
1943-560,Grand Slam
1944-560,Grand Slam
1945-560,Grand Slam
1946-580,Grand Slam
1946-540,Grand Slam
1946-520,Grand Slam
1946-560,Grand Slam
1947-580,Grand Slam
1947-540,Grand Slam
1947-520,Grand Slam
1947-560,Grand Slam
1948-580,Grand Slam
1948-520,Grand Slam
1948-540,Grand Slam
1948-560,Grand Slam
1949-580,Grand Slam
1949-520,Grand Slam
1949-540,Grand Slam
1949-560,Grand Slam
1950-580,Grand Slam
1950-520,Grand Slam
1950-540,Grand Slam
1950-560,Grand Slam
1951-580,Grand Slam
1951-520,Grand Slam
1951-540,Grand Slam
1951-560,Grand Slam
1952-580,Grand Slam
1952-520,Grand Slam
1952-540,Grand Slam
1952-560,Grand Slam
1953-580,Grand Slam
1953-520,Grand Slam
1953-540,Grand Slam
1953-560,Grand Slam
1954-580,Grand Slam
1954-520,Grand Slam
1954-540,Grand Slam
1954-560,Grand Slam
1955-580,Grand Slam
1955-520,Grand Slam
1955-540,Grand Slam
1955-560,Grand Slam
1956-580,Grand Slam
1956-520,Grand Slam
1956-540,Grand Slam
1956-560,Grand Slam
1957-580,Grand Slam
1957-520,Grand Slam
1957-540,Grand Slam
1957-560,Grand Slam
1958-580,Grand Slam
1958-520,Grand Slam
1958-540,Grand Slam
1958-560,Grand Slam
1959-580,Grand Slam
1959-520,Grand Slam
1959-540,Grand Slam
1959-560,Grand Slam
1960-580,Grand Slam
1960-520,Grand Slam
1960-540,Grand Slam
1960-560,Grand Slam
1961-580,Grand Slam
1961-520,Grand Slam
1961-540,Grand Slam
1961-560,Grand Slam
1962-580,Grand Slam
1962-520,Grand Slam
1962-540,Grand Slam
1962-560,Grand Slam
1963-580,Grand Slam
1963-520,Grand Slam
1963-540,Grand Slam
1963-560,Grand Slam
1964-580,Grand Slam
1964-520,Grand Slam
1964-540,Grand Slam
1964-560,Grand Slam
1965-580,Grand Slam
1965-520,Grand Slam
1965-540,Grand Slam
1965-560,Grand Slam
1966-580,Grand Slam
1966-520,Grand Slam
1966-540,Grand Slam
1966-560,Grand Slam
1967-580,Grand Slam
1967-520,Grand Slam
1967-540,Grand Slam
1967-560,Grand Slam
1968-580,Grand Slam
1968-347,
1968-520,Grand Slam
1968-7310,
1968-311,
1968-540,Grand Slam
1968-2029,
1968-314,
1968-421,
1968-414,
1968-560,Grand Slam
1968-423,
1968-303,
1969-243,
1969-713,
1969-3936,
1969-3941,
1969-580,Grand Slam
1969-3937,
1969-401,
1969-2058,
1969-6815,
1969-260,
1969-410,
1969-3938,
1969-406,
1969-416,
1969-520,Grand Slam
1969-3942,
1969-311,
1969-540,Grand Slam
1969-2029,
1969-661,
1969-314,
1969-317,
1969-421,
1969-414,
1969-319,
1969-560,Grand Slam
1969-423,
1969-413,
1969-429,
1969-7302,
1969-303,
1969-430,
1970-580,Grand Slam
1970-401,
1970-681,
1970-802,
1970-355,
1970-6816,
1970-6811,
1970-2066,
1970-657,
1970-6812,
1970-3941,
1970-462,
1970-6817,
1970-260,
1970-6818,
1970-410,
1970-436,
1970-388,
1970-405,
1970-347,
1970-520,Grand Slam
1970-412,
1970-413,
1970-406,
1970-416,
1970-652,
1970-2063,
1970-7310,
1970-313,
1970-6829,
1970-2049,
1970-311,
1970-540,Grand Slam
1970-2050,
1970-2029,
1970-661,
1970-316,
1970-6830,
1970-314,
1970-418,
1970-6831,
1970-422,
1970-717,
1970-317,
1970-663,
1970-804,
1970-417,
1970-319,
1970-421,
1970-414,
1970-653,
1970-2030,
1970-707,
1970-560,Grand Slam
1970-423,
1970-424,
1970-2048,
1970-425,
1970-6832,
1970-6833,
1970-2067,
1970-429,
1970-303,
1970-7302,
1970-430,
1970-605,Finals
1971-7584,
1971-713,
1971-338,
1971-802,
1971-401,
1971-2058,
1971-355,
1971-2066,
1971-301,
1971-657,
1971-580,Grand Slam
1971-344,
1971-262,
1971-,
1971-681,
1971-410,
1971-436,
1971-325,
1971-2065,
1971-820,
1971-818,
1971-388,
1971-2010,
1971-416,
1971-2011,
1971-414,
1971-520,Grand Slam
1971-347,
1971-406,
1971-313,
1971-2049,
1971-311,
1971-540,Grand Slam
1971-316,
1971-314,
1971-2050,
1971-418,
1971-2051,
1971-663,
1971-343,
1971-2044,
1971-422,
1971-6834,
1971-661,
1971-317,
1971-417,
1971-717,
1971-421,
1971-653,
1971-2030,
1971-560,Grand Slam
1971-707,
1971-423,
1971-654,
1971-424,
1971-2048,
1971-332,
1971-425,
1971-429,
1971-430,
1971-312,
1971-610,
1971-303,
1971-605,Finals
1972-580,Grand Slam
1972-816,
1972-2060,
1972-713,
1972-2022,
1972-2064,
1972-7308,
1972-2036,
1972-2061,
1972-2062,
1972-802,
1972-401,
1972-2057,
1972-355,
1972-302,
1972-2058,
1972-657,
1972-681,
1972-710,
1972-818,
1972-344,
1972-410,
1972-2066,
1972-426,
1972-405,
1972-2026,
1972-2044,
1972-436,
1972-,
1972-416,
1972-389,
1972-413,
1972-347,
1972-406,
1972-610,
1972-520,Grand Slam
1972-414,
1972-313,
1972-2049,
1972-311,
1972-540,Grand Slam
1972-652,
1972-706,
1972-316,
1972-314,
1972-319,
1972-343,
1972-418,
1972-661,
1972-663,
1972-2051,
1972-422,
1972-317,
1972-417,
1972-717,
1972-320,
1972-421,
1972-653,
1972-2030,
1972-707,
1972-560,Grand Slam
1972-2052,
1972-654,
1972-2043,
1972-424,
1972-423,
1972-2053,
1972-329,
1972-2048,
1972-425,
1972-2054,
1972-7302,
1972-508,
1972-429,
1972-2016,
1972-9036,
1972-2056,
1972-605,Finals
1972-303,
1972-254,
1972-326,
1972-2047,
1973-580,Grand Slam
1973-816,
1973-681,
1973-650,
1973-262,
1973-430,
1973-2022,
1973-813,
1973-2036,
1973-2061,
1973-408,
1973-802,
1973-401,
1973-2039,
1973-302,
1973-2038,
1973-481,
1973-355,
1973-332,
1973-818,
1973-657,
1973-2037,
1973-6945,
1973-412,
1973-710,
1973-6835,
1973-656,
1973-652,
1973-659,
1973-2048,
1973-278,
1973-405,
1973-804,
1973-406,
1973-320,
1973-410,
1973-,
1973-436,
1973-254,
1973-389,
1973-508,
1973-2026,
1973-310,
1973-601,
1973-347,
1973-610,
1973-413,
1973-520,Grand Slam
1973-416,
1973-277,
1973-414,
1973-350,
1973-311,
1973-2049,
1973-540,Grand Slam
1973-316,
1973-661,
1973-2050,
1973-314,
1973-417,
1973-706,
1973-317,
1973-319,
1973-418,
1973-343,
1973-663,
1973-422,
1973-2051,
1973-717,
1973-2030,
1973-421,
1973-707,
1973-560,Grand Slam
1973-2042,
1973-2043,
1973-423,
1973-424,
1973-411,
1973-2044,
1973-653,
1973-498,
1973-425,
1973-329,
1973-309,
1973-362,
1973-2045,
1973-2011,
1973-379,
1973-336,
1973-7302,
1973-2046,
1973-429,
1973-427,
1973-2016,
1973-2032,
1973-303,
1973-426,
1973-605,Finals
1974-580,Grand Slam
1974-301,
1974-6836,
1974-2022,
1974-401,
1974-2036,
1974-802,
1974-816,
1974-1603,
1974-660,
1974-312,
1974-650,
1974-302,
1974-2018,
1974-262,
1974-355,
1974-267,
1974-813,
1974-681,
1974-2037,
1974-657,
1974-2038,
1974-237,
1974-710,
1974-2039,
1974-656,
1974-407,
1974-1537,
1974-729,
1974-412,
1974-2034,
1974-804,
1974-2035,
1974-2040,
1974-410,
1974-409,
1974-,
1974-436,
1974-820,
1974-426,
1974-389,
1974-652,
1974-601,
1974-610,
1974-310,
1974-413,
1974-308,
1974-414,
1974-347,
1974-416,
1974-720,
1974-583,
1974-520,Grand Slam
1974-7310,
1974-350,
1974-540,Grand Slam
1974-316,
1974-661,
1974-2029,
1974-314,
1974-317,
1974-319,
1974-411,
1974-418,
1974-422,
1974-706,
1974-717,
1974-663,
1974-421,
1974-417,
1974-343,
1974-707,
1974-2030,
1974-560,Grand Slam
1974-2031,
1974-423,
1974-424,
1974-324,
1974-309,
1974-329,
1974-425,
1974-427,
1974-7308,
1974-2032,
1974-2011,
1974-7302,
1974-337,
1974-494,
1974-336,
1974-429,
1974-1729,
1974-2016,
1974-362,
1974-2033,
1974-303,
1974-254,
1974-2041,
1974-605,Finals
1975-580,Grand Slam
1975-615,
1975-301,
1975-816,
1975-2021,
1975-650,
1975-401,
1975-802,
1975-716,
1975-2022,
1975-660,
1975-1603,
1975-312,
1975-328,
1975-355,
1975-302,
1975-267,
1975-718,
1975-653,
1975-813,
1975-1602,
1975-2023,
1975-407,
1975-206,
1975-262,
1975-2024,
1975-804,
1975-237,
1975-710,
1975-657,
1975-344,
1975-7299,
1975-2025,
1975-410,
1975-412,
1975-409,
1975-656,
1975-729,
1975-278,
1975-652,
1975-426,
1975-389,
1975-,
1975-659,
1975-436,
1975-820,
1975-666,
1975-2026,
1975-,
1975-601,
1975-610,
1975-308,
1975-310,
1975-347,
1975-413,
1975-414,
1975-661,
1975-416,
1975-520,Grand Slam
1975-350,
1975-540,Grand Slam
1975-316,
1975-314,
1975-319,
1975-411,
1975-317,
1975-2027,
1975-418,
1975-422,
1975-717,
1975-705,
1975-663,
1975-421,
1975-343,
1975-417,
1975-707,
1975-560,Grand Slam
1975-423,
1975-2014,
1975-424,
1975-2028,
1975-324,
1975-331,
1975-309,
1975-425,
1975-427,
1975-243,
1975-2011,
1975-362,
1975-7302,
1975-329,
1975-429,
1975-303,
1975-336,
1975-2016,
1975-680,
1975-254,
1975-605,Finals
1975-338,
1976-580,Grand Slam
1976-301,
1976-345,
1976-662,
1976-664,
1976-412,
1976-481,
1976-650,
1976-816,
1976-401,
1976-320,
1976-267,
1976-718,
1976-802,
1976-716,
1976-205,
1976-302,
1976-355,
1976-3935,
1976-665,
1976-652,
1976-407,
1976-653,
1976-651,
1976-328,
1976-660,
1976-658,
1976-402,
1976-295,
1976-657,
1976-710,
1976-813,
1976-656,
1976-404,
1976-659,
1976-344,
1976-237,
1976-278,
1976-,
1976-820,
1976-254,
1976-410,
1976-436,
1976-655,
1976-389,
1976-666,
1976-654,
1976-309,
1976-601,
1976-310,
1976-610,
1976-308,
1976-347,
1976-413,
1976-414,
1976-661,
1976-416,
1976-520,Grand Slam
1976-350,
1976-277,
1976-540,Grand Slam
1976-316,
1976-314,
1976-1725,
1976-422,
1976-317,
1976-319,
1976-418,
1976-663,
1976-705,
1976-343,
1976-717,
1976-421,
1976-417,
1976-707,
1976-560,Grand Slam
1976-2014,
1976-801,
1976-315,
1976-423,
1976-424,
1976-324,
1976-2011,
1976-326,
1976-2015,
1976-425,
1976-427,
1976-7302,
1976-243,
1976-337,
1976-332,
1976-2016,
1976-329,
1976-336,
1976-429,
1976-362,
1976-240,
1976-430,
1976-2017,
1976-303,
1976-426,
1976-361,
1976-605,Finals
1976-338,
1977-580,Grand Slam
1977-7308,
1977-301,
1977-1506,
1977-816,
1977-1725,
1977-401,
1977-660,
1977-802,
1977-716,
1977-7303,
1977-681,
1977-682,
1977-356,
1977-2019,
1977-302,
1977-404,
1977-402,
1977-345,
1977-657,
1977-254,
1977-2008,
1977-652,
1977-710,
1977-206,
1977-813,
1977-407,
1977-262,
1977-423,
1977-,
1977-656,
1977-410,
1977-405,
1977-3933,
1977-2009,
1977-722,
1977-389,
1977-310,
1977-436,
1977-674,
1977-413,
1977-308,
1977-601,
1977-414,
1977-610,
1977-661,
1977-416,
1977-520,Grand Slam
1977-406,
1977-350,
1977-277,
1977-311,
1977-540,Grand Slam
1977-316,
1977-314,
1977-315,
1977-422,
1977-319,
1977-317,
1977-418,
1977-663,
1977-705,
1977-707,
1977-343,
1977-717,
1977-421,
1977-417,
1977-560,Grand Slam
1977-801,
1977-2020,
1977-2059,
1977-2006,
1977-2010,
1977-342,
1977-424,
1977-324,
1977-2011,
1977-326,
1977-309,
1977-425,
1977-427,
1977-243,
1977-337,
1977-328,
1977-332,
1977-7302,
1977-329,
1977-429,
1977-359,
1977-336,
1977-3934,
1977-362,
1977-361,
1977-430,
1977-303,
1977-2012,
1977-333,
1977-1729,
1977-426,
1977-2013,
1977-338,
1977-581,Grand Slam
1977-810,
1977-605,Finals
1978-1506,
1978-1725,
1978-816,
1978-401,
1978-709,
1978-7303,
1978-802,
1978-660,
1978-682,
1978-652,
1978-404,
1978-389,
1978-402,
1978-681,
1978-205,
1978-206,
1978-710,
1978-683,
1978-408,
1978-716,
1978-254,
1978-407,
1978-410,
1978-280,
1978-405,
1978-,
1978-356,
1978-413,
1978-711,
1978-601,
1978-615,
1978-610,
1978-414,
1978-310,
1978-416,
1978-308,
1978-520,Grand Slam
1978-406,
1978-725,
1978-311,
1978-277,
1978-540,Grand Slam
1978-422,
1978-415,
1978-314,
1978-315,
1978-316,
1978-321,
1978-418,
1978-317,
1978-319,
1978-663,
1978-707,
1978-705,
1978-715,
1978-343,
1978-717,
1978-349,
1978-421,
1978-320,
1978-302,
1978-412,
1978-417,
1978-560,Grand Slam
1978-801,
1978-819,
1978-423,
1978-347,
1978-342,
1978-295,
1978-424,
1978-324,
1978-309,
1978-425,
1978-326,
1978-427,
1978-328,
1978-264,
1978-337,
1978-332,
1978-428,
1978-7302,
1978-429,
1978-336,
1978-333,
1978-430,
1978-359,
1978-362,
1978-303,
1978-312,
1978-680,
1978-426,
1978-361,
1978-3934,
1978-338,
1978-580,Grand Slam
1978-605,Finals
1979-713,
1979-301,
1979-601,
1979-816,
1979-712,
1979-401,
1979-660,
1979-802,
1979-1725,
1979-404,
1979-709,
1979-389,
1979-6880,
1979-205,
1979-402,
1979-710,
1979-304,
1979-715,
1979-714,
1979-716,
1979-408,
1979-357,
1979-,
1979-407,
1979-206,
1979-410,
1979-711,
1979-405,
1979-254,
1979-356,
1979-413,
1979-610,
1979-615,
1979-310,
1979-414,
1979-416,
1979-308,
1979-520,Grand Slam
1979-406,
1979-311,
1979-277,
1979-720,
1979-540,Grand Slam
1979-415,
1979-314,
1979-315,
1979-418,
1979-316,
1979-321,
1979-317,
1979-319,
1979-1727,
1979-705,
1979-1728,
1979-707,
1979-343,
1979-717,
1979-320,
1979-349,
1979-421,
1979-417,
1979-422,
1979-560,Grand Slam
1979-412,
1979-801,
1979-423,
1979-325,
1979-309,
1979-424,
1979-323,
1979-324,
1979-425,
1979-330,
1979-326,
1979-328,
1979-427,
1979-329,
1979-337,
1979-332,
1979-7302,
1979-428,
1979-336,
1979-353,
1979-429,
1979-359,
1979-333,
1979-430,
1979-312,
1979-1729,
1979-303,
1979-361,
1979-426,
1979-3934,
1979-7308,
1979-338,
1979-580,Grand Slam
1979-605,Finals
1980-713,
1980-301,
1980-601,
1980-243,
1980-816,
1980-712,
1980-401,
1980-802,
1980-358,
1980-1725,
1980-404,
1980-709,
1980-389,
1980-355,
1980-205,
1980-402,
1980-206,
1980-710,
1980-407,
1980-714,
1980-357,
1980-348,
1980-7305,
1980-716,
1980-408,
1980-,
1980-410,
1980-715,
1980-346,
1980-405,
1980-711,
1980-254,
1980-423,
1980-413,
1980-610,
1980-275,
1980-615,
1980-415,
1980-310,
1980-414,
1980-416,
1980-308,
1980-520,Grand Slam
1980-583,
1980-406,
1980-311,
1980-720,
1980-208,
1980-540,Grand Slam
1980-314,
1980-315,
1980-316,
1980-417,
1980-321,
1980-317,
1980-319,
1980-418,
1980-705,
1980-707,
1980-343,
1980-717,
1980-320,
1980-349,
1980-421,
1980-412,
1980-422,
1980-560,Grand Slam
1980-347,
1980-325,
1980-801,
1980-323,
1980-322,
1980-424,
1980-309,
1980-324,
1980-425,
1980-326,
1980-330,
1980-328,
1980-376,
1980-427,
1980-331,
1980-329,
1980-337,
1980-332,
1980-7302,
1980-428,
1980-336,
1980-353,
1980-429,
1980-359,
1980-333,
1980-430,
1980-334,
1980-312,
1980-303,
1980-361,
1980-426,
1980-3934,
1980-364,
1980-338,
1980-580,Grand Slam
1980-605,Finals
1981-7308,
1981-301,
1981-601,
1981-345,
1981-358,
1981-401,
1981-204,
1981-392,
1981-802,
1981-1725,
1981-404,
1981-402,
1981-294,
1981-389,
1981-355,
1981-406,
1981-206,
1981-346,
1981-304,
1981-407,
1981-408,
1981-356,
1981-357,
1981-348,
1981-351,
1981-405,
1981-254,
1981-,
1981-423,
1981-410,
1981-347,
1981-413,
1981-610,
1981-615,
1981-415,
1981-310,
1981-414,
1981-308,
1981-416,
1981-520,Grand Slam
1981-273,
1981-311,
1981-313,
1981-702,
1981-540,Grand Slam
1981-314,
1981-315,
1981-417,
1981-319,
1981-321,
1981-316,
1981-317,
1981-418,
1981-705,
1981-707,
1981-343,
1981-717,
1981-320,
1981-421,
1981-349,
1981-412,
1981-422,
1981-560,Grand Slam
1981-325,
1981-801,
1981-323,
1981-322,
1981-424,
1981-309,
1981-324,
1981-425,
1981-326,
1981-330,
1981-328,
1981-427,
1981-331,
1981-329,
1981-337,
1981-332,
1981-7302,
1981-428,
1981-336,
1981-353,
1981-429,
1981-333,
1981-430,
1981-334,
1981-303,
1981-312,
1981-426,
1981-362,
1981-361,
1981-364,
1981-338,
1981-580,Grand Slam
1981-605,Finals
1982-393,
1982-601,
1982-301,
1982-201,
1982-7303,
1982-803,
1982-401,
1982-204,
1982-303,
1982-389,
1982-344,
1982-402,
1982-802,
1982-404,
1982-206,
1982-808,
1982-345,
1982-406,
1982-351,
1982-804,
1982-407,
1982-7305,
1982-809,
1982-408,
1982-810,
1982-348,
1982-,
1982-410,
1982-405,
1982-423,
1982-347,
1982-610,
1982-413,
1982-309,
1982-346,
1982-724,
1982-415,
1982-615,
1982-310,
1982-414,
1982-308,
1982-416,
1982-520,Grand Slam
1982-311,
1982-702,
1982-313,
1982-540,Grand Slam
1982-314,
1982-315,
1982-316,
1982-417,
1982-321,
1982-811,
1982-317,
1982-319,
1982-418,
1982-812,
1982-705,
1982-707,
1982-343,
1982-717,
1982-320,
1982-421,
1982-813,
1982-422,
1982-349,
1982-560,Grand Slam
1982-325,
1982-801,
1982-323,
1982-322,
1982-814,
1982-424,
1982-324,
1982-425,
1982-331,
1982-328,
1982-427,
1982-806,
1982-815,
1982-329,
1982-337,
1982-332,
1982-7302,
1982-428,
1982-816,
1982-336,
1982-353,
1982-429,
1982-327,
1982-333,
1982-430,
1982-704,
1982-334,
1982-817,
1982-237,
1982-726,
1982-240,
1982-426,
1982-818,
1982-580,Grand Slam
1982-338,
1982-819,
1982-7308,
1982-340,
1982-605,Finals
1983-601,
1983-301,
1983-805,
1983-201,
1983-344,
1983-401,
1983-802,
1983-402,
1983-204,
1983-803,
1983-404,
1983-345,
1983-406,
1983-304,
1983-804,
1983-407,
1983-408,
1983-,
1983-410,
1983-405,
1983-723,
1983-342,
1983-423,
1983-724,
1983-347,
1983-413,
1983-309,
1983-346,
1983-610,
1983-415,
1983-615,
1983-310,
1983-414,
1983-308,
1983-416,
1983-520,Grand Slam
1983-311,
1983-702,
1983-313,
